DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 300
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES CENTURION_BOSS
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/horizontal_glass_wall
X 22080
Y 4448
START_X 22080
START_Y 4448
END_X 22080
END_Y 4448
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 300
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES CENTURION_BOSS
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/horizontal_glass_wall
X 22144
Y 4448
START_X 22144
START_Y 4448
END_X 22144
END_Y 4448
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 300
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES CENTURION_BOSS
ACTIVE FALSE
FACE LEFT
}

{
TYPE TARGET
NAME CENTURION_INTRO_TARGET
START_X 21710
START_Y 4360
}

{
TYPE TARGET
NAME CENTURION_TARGET_LEFT
START_X 21670
START_Y 4145
}

{
TYPE TARGET
NAME CENTURION_TARGET_RIGHT
START_X 22220
START_Y 4145
}

{
TYPE TRIGGER
TRIGGER_NAME CENTURION_BOSS
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE RUN_SCRIPT
TRIGGER_TARGET centurion_boss_die
}

MAP_NAME MAP09
ADD_ENTITY
{
TYPE LEVEL_EXIT
NAME map17
X 2695
Y 14783
START_X 2695
START_Y 14783
END_X 2695
END_Y 14783
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Fortress-Dungeon
REQUIRES Dungeon
ACTIVE TRUE
FACE RIGHT
}

{
TYPE SWITCH
NAME common/call_switch
X 2905
Y 14797
START_X 2905
START_Y 14797
END_X 2905
END_Y 14797
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME DUNGEON_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}
