OBJECTIVE_NAME enemy/sludge
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/metal_door
X 11552
Y 15520
START_X 11552
START_Y 15520
END_X 11552
END_Y 15256
 MAX_THINKTIME 0
 THINKTIME 0
MENTAL 0
 HEALTH 0
 DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES DRAINER_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/metal_door
X 11584
Y 16992
START_X 11584
START_Y 16992
END_X 11584
END_Y 16928
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES DRAINER_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/energy_drainer
X 12859
Y 17332
START_X 12859
START_Y 17332
END_X 17152
END_Y 17440
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 100
DAMAGE 2
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME FIRST_DRAINER
REQUIRES PRODUCTION_LINE_GENERATOR_1
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/energy_drainer
X 12852
Y 16801
START_X 12852
START_Y 16801
END_X 12852
END_Y 16801
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 100
DAMAGE 2
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME DRAINER
REQUIRES PRODUCTION_LINE_GENERATOR_2
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/energy_drainer
X 11955
Y 16049
START_X 11955
START_Y 16049
END_X 11955
END_Y 16049
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 100
DAMAGE 2
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME DRAINER
REQUIRES PRODUCTION_LINE_GENERATOR_4
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/energy_drainer
X 12570
Y 15974
START_X 12570
START_Y 15974
END_X 12570
END_Y 15974
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 100
DAMAGE 2
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME DRAINER
REQUIRES PRODUCTION_LINE_GENERATOR_3
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/energy_drainer
X 13195
Y 15604
START_X 13195
START_Y 15604
END_X 13195
END_Y 15604
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 100
DAMAGE 2
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME DRAINER
REQUIRES PRODUCTION_LINE_GENERATOR_5
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/energy_drainer
X 12967
Y 14905
START_X 12967
START_Y 14905
END_X 12967
END_Y 14905
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 100
DAMAGE 2
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME DRAINER
REQUIRES PRODUCTION_LINE_GENERATOR_6
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/energy_drainer
X 14200
Y 14759
START_X 14200
START_Y 14759
END_X 14200
END_Y 14759
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 100
DAMAGE 2
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME DRAINER
REQUIRES PRODUCTION_LINE_GENERATOR_7
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/energy_drainer
X 14910
Y 14759
START_X 14910
START_Y 14759
END_X 14910
END_Y 14759
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 100
DAMAGE 2
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME DRAINER
REQUIRES PRODUCTION_LINE_GENERATOR_8
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/energy_drainer
X 15501
Y 15451
START_X 15501
START_Y 15451
END_X 15501
END_Y 15451
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 100
DAMAGE 2
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME DRAINER
REQUIRES PRODUCTION_LINE_GENERATOR_9
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/energy_drainer
X 16243
Y 15754
START_X 16243
START_Y 15754
END_X 16243
END_Y 15754
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 100
DAMAGE 2
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME DRAINER
REQUIRES PRODUCTION_LINE_GENERATOR_10
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/ceiling_snapper
X 15761
Y 15680
START_X 15761
START_Y 15680
END_X 15761
END_Y 15680
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 11596
Y 16287
START_X 11596
START_Y 16287
END_X 11596
END_Y 16287
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 13937
Y 16703
START_X 13937
START_Y 16703
END_X 13937
END_Y 16703
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/sludge
X 15675
Y 15488
START_X 15675
START_Y 15488
END_X 15675
END_Y 15488
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 1.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/sludge
X 15419
Y 15488
START_X 15419
START_Y 15488
END_X 15419
END_Y 15488
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 1.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE RIGHT
}

{
TYPE ENEMY
NAME enemy/sludge
X 15160
Y 15488
START_X 15160
START_Y 15488
END_X 15160
END_Y 15488
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 1.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/sludge
X 15892
Y 16032
START_X 15892
START_Y 16032
END_X 15892
END_Y 16032
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 1.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/sludge
X 15669
Y 16032
START_X 15669
START_Y 16032
END_X 15669
END_Y 16032
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 1.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE RIGHT
}

{
TYPE SPAWNER
NAME common/spawner
X 12240
Y 17127
START_X 12240
START_Y 17127
END_X 12240
END_Y 17127
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/gazer
REQUIRES DRAINER_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 13615
Y 15717
START_X 13615
START_Y 15717
END_X 13615
END_Y 15717
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/gazer
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/ceiling_snapper
X 11874
Y 15328
START_X 11874
START_Y 15328
END_X 11874
END_Y 15328
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/ceiling_snapper
X 12385
Y 15328
START_X 12385
START_Y 15328
END_X 12385
END_Y 15328
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/ceiling_snapper
X 12130
Y 15168
START_X 12130
START_Y 15168
END_X 12130
END_Y 15168
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/mine_lift
X 11200
Y 18720
START_X 11200
START_Y 18720
END_X 11200
END_Y 18720
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME MINE_LIFT
REQUIRES POWER_GENERATORS_2
ACTIVE FALSE
FACE LEFT
}

{
TYPE TARGET
NAME MINE_LIFT_TARGET_1
START_X 11200
START_Y 18720
}

{
TYPE TARGET
NAME MINE_LIFT_TARGET_0
START_X 11200
START_Y 19136
}

{
TYPE ACTION_POINT
NAME common/action_point
X 11215
Y 19080
START_X 11215
START_Y 19080
END_X 11215
END_Y 19080
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES incomplete
ACTIVE TRUE
FACE LEFT
}

{
TYPE TRIGGER
TRIGGER_NAME FIRST_DRAINER
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE RUN_SCRIPT
TRIGGER_TARGET drainers
}
