REMOVE_ENTITY null 10304 4512
REMOVE_ENTITY null 10368 4512
REMOVE_ENTITY null 10400 4512
REMOVE_ENTITY null 10624 4512
REMOVE_ENTITY null 10592 4512
REMOVE_ENTITY null 10560 4512
REMOVE_ENTITY null 10528 4512
REMOVE_ENTITY null 10496 4512
REMOVE_ENTITY null 10432 4512
REMOVE_ENTITY null 11717 2445
ADD_ENTITY
{
TYPE KEY_ITEM
NAME item/health_potion
X 11717
Y 2445
START_X 11717
START_Y 2445
END_X 11717
END_Y 2445
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Health Potion
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

MAP_NAME MAP07
REMOVE_ENTITY sewer_end 11059 14368
REMOVE_ENTITY null 6039 14349
ADD_ENTITY
{
TYPE LEVEL_EXIT
NAME map08
X 11039
Y 14449
START_X 11039
START_Y 14449
END_X 11039
END_Y 14449
MAX_THINKTIME 60
THINKTIME 60
HEALTH 0
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME Basement-Sewer
REQUIRES Fortress Basement
ACTIVE TRUE
FACE RIGHT
}

{
TYPE KEY_ITEM
NAME item/health_potion
X 6039
Y 14349
START_X 6039
START_Y 14349
END_X 6039
END_Y 14349
MAX_THINKTIME 0
THINKTIME 0
HEALTH 1
DAMAGE 0
SPEED 0.0
WEIGHT 1.00
OBJECTIVE_NAME Health Potion
REQUIRES 
ACTIVE TRUE
FACE LEFT
}
