START_X 21197
START_Y 13302
END_X 21197
END_Y 13302
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME CAULDRON
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

MAP_NAME MAP07
REMOVE_ENTITY null 5248 16096
ADD_ENTITY
{
TYPE MANUAL_DOOR
NAME door/metal_door
X 5248
Y 16096
START_X 5248
START_Y 16096
END_X 5248
END_Y 16032
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES Sewage Restricted Zone Key
ACTIVE FALSE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 5326
Y 16108
START_X 5326
START_Y 16108
END_X 5326
END_Y 16108
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES incomplete
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 977
Y 19117
START_X 977
START_Y 19117
END_X 977
END_Y 19117
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME OUTSKIRTS_MAIN_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 2828
Y 18861
START_X 2828
START_Y 18861
END_X 2828
END_Y 18861
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME BOW_BOX_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 3283
Y 18509
START_X 3283
START_Y 18509
END_X 3283
END_Y 18509
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME PLATE_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 1503
Y 15917
START_X 1503
START_Y 15917
END_X 1503
END_Y 15917
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME ARROW_DOOR_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 2484
Y 16333
START_X 2484
START_Y 16333
END_X 2484
END_Y 16333
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME EAST_LONG_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 3628
Y 16333
START_X 3628
START_Y 16333
END_X 3628
END_Y 16333
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES SLUICE_GATE_LIFT
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 5581
Y 14797
START_X 5581
START_Y 14797
END_X 5581
END_Y 14797
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME ALIGN_ROOM_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 6355
Y 16877
START_X 6355
START_Y 16877
END_X 6355
END_Y 16877
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME EXIT_LONG_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 5583
Y 17389
START_X 5583
START_Y 17389
END_X 5583
END_Y 17389
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MULTI_PLATFORM_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

MAP_NAME MAP08
REMOVE_ENTITY null 14803 16758
ADD_ENTITY
{
TYPE ITEM
NAME item/iron_key
X 14592
Y 16758
START_X 14592
START_Y 16758
END_X 14592
END_Y 16758
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Teleporter Access Key 3
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/blender
X 14405
Y 16640
START_X 14405
START_Y 16640
END_X 14405
END_Y 16640
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME BLENDER
REQUIRES blender
ACTIVE FALSE
FACE RIGHT
}

{
TYPE SWITCH
NAME common/call_switch
X 13902
Y 17133
START_X 13902
START_Y 17133
END_X 13902
END_Y 17133
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME PRODUCTION_LINE_LONG_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 14542
Y 15117
START_X 14542
START_Y 15117
END_X 14542
END_Y 15117
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME GENERATOR_8_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 11535
Y 18253
START_X 11535
START_Y 18253
END_X 11535
END_Y 18253
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME PRODUCTION_LINE_MAIN_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 8372
Y 18637
START_X 8372
START_Y 18637
END_X 8372
END_Y 18637
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME BOX_WALL_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 7771
Y 18573
START_X 7771
START_Y 18573
END_X 7771
END_Y 18573
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME LASER_TRAP_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 6540
Y 19117
START_X 6540
START_Y 19117
END_X 6540
END_Y 19117
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME STORAGE_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 7126
Y 16941
START_X 7126
START_Y 16941
END_X 7126
END_Y 16941
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME VOMMIT_PLANT_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 10536
Y 19078
START_X 10536
START_Y 19078
END_X 10536
END_Y 19078
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME BASEMENT_POWER_POINT
REQUIRES basement_lift_power
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 11378
Y 18655
START_X 11378
START_Y 18655
END_X 11378
END_Y 18655
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

MAP_NAME MAP09
REMOVE_ENTITY null 6296 13263
REMOVE_ENTITY null 3655 14233
REMOVE_ENTITY null 3964 13629
REMOVE_ENTITY null 3184 12923
REMOVE_ENTITY null 6223 14069
REMOVE_ENTITY null 9640 13289
REMOVE_ENTITY null 3600 12150
ADD_ENTITY
{
TYPE LEVEL_EXIT
NAME map10
X 6303
Y 13280
START_X 6303
START_Y 13280
END_X 6303
END_Y 13280
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Fortress-Lab
REQUIRES Laboratory
ACTIVE TRUE
FACE RIGHT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 6234
Y 14058
START_X 6234
START_Y 14058
END_X 6234
END_Y 14058
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES incomplete
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/summoner
X 9570
Y 13273
START_X 9570
START_Y 13273
END_X 9570
END_Y 13273
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 70
DAMAGE 1
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES purple_jumping_slime|red_grub|scorpion|purple_snail
ACTIVE TRUE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 3607
Y 12226
START_X 3607
START_Y 12226
END_X 3607
END_Y 12226
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES incomplete
ACTIVE TRUE
FACE LEFT
}

{
TYPE LEVEL_EXIT
NAME map11
X 9634
Y 13377
START_X 9634
START_Y 13377
END_X 9634
END_Y 13377
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Fortress-Library
REQUIRES Library
ACTIVE TRUE
FACE RIGHT
}

{
TYPE SWITCH
NAME common/call_switch
X 3632
Y 14317
START_X 3632
START_Y 14317
END_X 3632
END_Y 14317
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME ARMOURY_ENTRANCE_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 3634
Y 12492
START_X 3634
START_Y 12492
END_X 3634
END_Y 12492
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME LEFT_TOWER_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 6764
Y 14317
START_X 6764
START_Y 14317
END_X 6764
END_Y 14317
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME SPIDER_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 6200
Y 12608
START_X 6200
START_Y 12608
END_X 6200
END_Y 12704
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH -1
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME fortress_intro
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 9430
Y 13005
START_X 9430
START_Y 13005
END_X 9430
END_Y 13005
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME RIGHT_WING_KEY_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 9320
Y 12807
START_X 9320
START_Y 12807
END_X 9320
END_Y 12807
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME CENTURION_PRESSURE_PLATE
REQUIRES centurion_pressure_plate
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/soul_bottle
X 5957
Y 14754
START_X 5957
START_Y 14754
END_X 5957
END_Y 14754
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Soul Bottle
REQUIRES 
ACTIVE TRUE
FACE RIGHT
}

{
TYPE TRIGGER
TRIGGER_NAME Right Wing Lift Key
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE KILL_ENTITY
TRIGGER_TARGET CENTURION_PRESSURE_PLATE
}
