MAP_NAME MAP09
NAME common/spawner
X 5344
Y 11377
START_X 5344
START_Y 11377
END_X 5344
END_Y 11377
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 4224
Y 11377
START_X 4224
START_Y 11377
END_X 4224
END_Y 11377
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 3648
Y 11377
START_X 3648
START_Y 11377
END_X 3648
END_Y 11377
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/castle_lift
X 4000
Y 11488
START_X 4000
START_Y 11488
END_X 4000
END_Y 11488
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME SHIELD_MAIN_LIFT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 4079
Y 11469
START_X 4079
START_Y 11469
END_X 4079
END_Y 11469
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME SHIELD_MAIN_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/force_field
X 4160
Y 10752
START_X 4160
START_Y 10752
END_X 4160
END_Y 10752
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL -1
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES UPPER_SYMBOL_PASS
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/force_field
X 4160
Y 10784
START_X 4160
START_Y 10784
END_X 4160
END_Y 10784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES UPPER_SYMBOL_PASS
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/force_field
X 4160
Y 10816
START_X 4160
START_Y 10816
END_X 4160
END_Y 10816
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES UPPER_SYMBOL_PASS
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/force_field
X 4160
Y 10848
START_X 4160
START_Y 10848
END_X 4160
END_Y 10848
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES UPPER_SYMBOL_PASS
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/force_field
X 4160
Y 10880
START_X 4160
START_Y 10880
END_X 4160
END_Y 10880
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES UPPER_SYMBOL_PASS
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/force_field
X 4160
Y 10912
START_X 4160
START_Y 10912
END_X 4160
END_Y 10912
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES UPPER_SYMBOL_PASS
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/symbol_block
X 4192
Y 10656
START_X 4192
START_Y -1
END_X 4192
END_Y 10656
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 6
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME UPPER_SYMBOL_PASS
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/symbol_block
X 1792
Y 11360
START_X 1792
START_Y 11360
END_X 1792
END_Y 11360
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 6
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME UPPER_SYMBOL_PASS
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/spring
X 2476
Y 10624
START_X 2476
START_Y 10624
END_X 2476
END_Y 10624
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME UPPER_SPRING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/balloon
X 1726
Y 10677
START_X 1726
START_Y 10677
END_X 1726
END_Y 10677
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES Lava Lift Key
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/reset_switch
X 2526
Y 10637
START_X 2526
START_Y 10637
END_X 2526
END_Y 10637
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME UPPER_SPRING
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE ITEM
NAME item/iron_key
X 1731
Y 10734
START_X 1731
START_Y 10734
END_X 1731
END_Y 10734
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Lava Lift Key
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 2126
Y 10854
START_X 2126
START_Y 10854
END_X 2126
END_Y 10854
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 3488
Y 10720
START_X 3488
START_Y 10720
END_X 180
END_Y 10720
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 1
THINKTIME 0
MENTAL 160
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 3488
Y 10656
START_X 3488
START_Y 10656
END_X 0
END_Y 10656
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 1
THINKTIME 0
MENTAL 160
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 3853
Y 10854
START_X 3853
START_Y 10854
END_X 3853
END_Y 10854
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/symbol_block
X 992
Y 9856
START_X 992
START_Y 9856
END_X 992
END_Y 9856
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 6
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME UPPER_SYMBOL_PASS
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 1952
Y 9984
START_X 832
START_Y 9984
END_X 2287
END_Y 9984
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 1
HEALTH 0
DAMAGE 100
SPAWNTIME 0
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 2112
Y 9984
START_X 992
START_Y 9984
END_X 2447
END_Y 9984
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 1
HEALTH 0
DAMAGE 100
SPAWNTIME 0
SPEED 2.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/force_field
X 4160
Y 10720
START_X 4160
START_Y 10720
END_X 4160
END_Y 10720
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL -1
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES UPPER_SYMBOL_PASS
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/force_field
X 4160
Y 10688
START_X 4160
START_Y 10688
END_X 4160
END_Y 10688
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL -1
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES UPPER_SYMBOL_PASS
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/force_field
X 4160
Y 10656
START_X 4160
START_Y 10656
END_X 4160
END_Y 10656
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL -1
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES UPPER_SYMBOL_PASS
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/switch
X 3720
Y 9837
START_X 3720
START_Y 9837
END_X 3720
END_Y 9837
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME LAVA_DOOR_LIFT
REQUIRES Lava Lift Key
ACTIVE FALSE
FACE LEFT
}

{
TYPE AUTO_LIFT
NAME lift/castle_lift
X 3616
Y 9856
START_X 3296
START_Y 9856
END_X 3616
END_Y 9856
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES LAVA_DOOR_LIFT
ACTIVE FALSE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/symbol_block
X 2304
Y 9728
START_X 2304
START_Y 9728
END_X 2304
END_Y 9728
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 6
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME UPPER_SYMBOL_PASS
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/jumping_fireball
X 3328
Y 9664
START_X 3328
START_Y 9664
END_X 3328
END_Y 9664
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 120
MENTAL 0
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 12.00
WEIGHT 0.30
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/jumping_fireball
X 3392
Y 9696
START_X 3392
START_Y 9696
END_X 3392
END_Y 9696
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 120
MENTAL 0
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 12.00
WEIGHT 0.30
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/jumping_fireball
X 3456
Y 9728
START_X 3456
START_Y 9728
END_X 3456
END_Y 9728
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 120
MENTAL 0
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 12.00
WEIGHT 0.30
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/jumping_fireball
X 3520
Y 9760
START_X 3520
START_Y 9760
END_X 3520
END_Y 9760
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 120
MENTAL 0
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 12.00
WEIGHT 0.30
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/jumping_fireball
X 3584
Y 9792
START_X 3584
START_Y 9792
END_X 3584
END_Y 9792
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 120
MENTAL 0
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 12.00
WEIGHT 0.30
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/jumping_fireball
X 3648
Y 9824
START_X 3648
START_Y 9824
END_X 3648
END_Y 9824
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 120
MENTAL 0
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 12.00
WEIGHT 0.30
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 2496
Y 10338
START_X 2496
START_Y 10338
END_X 2496
END_Y 10338
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 3200
Y 10530
START_X 3200
START_Y 10530
END_X 3200
END_Y 10530
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 3840
Y 10530
START_X 3840
START_Y 10530
END_X 3840
END_Y 10530
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 3813
Y 9774
START_X 3813
START_Y 9774
END_X 3813
END_Y 9774
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 3181
Y 10854
START_X 3181
START_Y 10854
END_X 3181
END_Y 10854
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME centurion|armadillo|fire_tortoise
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/large_metal_door
X 2912
Y 9760
START_X 2912
START_Y 9760
END_X 2912
END_Y 9664
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES LAVA_DOOR_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/switch
X 2609
Y 9837
START_X 2609
START_Y 9837
END_X 2609
END_Y 9837
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME LAVA_DOOR_SWITCH
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 3198
Y 9760
START_X 3198
START_Y 9760
END_X 3198
END_Y 9760
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 14400
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME fire_tortoise
REQUIRES LAVA_DOOR_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE VANISHING_PLATFORM
NAME vanishing_platform/castle_vanishing_platform
X 4800
Y 10752
START_X 4800
START_Y 10752
END_X 4800
END_Y 10752
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES LAVA_JUMP_TIMER
ACTIVE FALSE
FACE LEFT
}

{
TYPE VANISHING_PLATFORM
NAME vanishing_platform/castle_vanishing_platform
X 5056
Y 10752
