Y 16333
START_X 2556
START_Y 16333
END_X 2556
END_Y 16333
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME BOX_CATCH_BOX
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

MAP_NAME MAP09
UPDATE_ENTITY_BY_START 4968 13933 OBJECTIVE_NAME SOUL_CRATE
UPDATE_ENTITY_BY_START 5150 11648 OBJECTIVE_NAME SPRING
ADD_ENTITY
{
TYPE SWITCH
NAME common/reset_switch
X 5027
Y 11725
START_X 5027
START_Y 11725
END_X 5027
END_Y 11725
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME SPRING
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SWITCH
NAME common/reset_switch
X 4968
Y 13933
START_X 4968
START_Y 13933
END_X 4968
END_Y 13933
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME SOUL_CRATE
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

MAP_NAME MAP11
UPDATE_ENTITY WEAPON_BOOK X 13219
UPDATE_ENTITY WEAPON_BOOK Y 16605
UPDATE_ENTITY WEAPON_BOOK START_X 13219
UPDATE_ENTITY WEAPON_BOOK START_Y 16605
UPDATE_ENTITY WEAPON_BOOK END_X 13219
UPDATE_ENTITY WEAPON_BOOK END_Y 16605
UPDATE_ENTITY_BY_START 8220 15559 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 11952 15678 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 10781 15737 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 10268 15559 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 12368 15678 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 11542 15932 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 9166 15768 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 9104 14682 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 7760 14682 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 8686 15768 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 7900 15559 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 9596 15559 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 11690 16769 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 10909 14887 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 11645 14887 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 12349 14887 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 8427 14066 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 7723 14066 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
UPDATE_ENTITY_BY_START 7019 14066 OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REMOVE_ENTITY null 12022 16770
REMOVE_ENTITY null 11402 16763
ADD_ENTITY
{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 13184
Y 11392
START_X 13184
START_Y 11392
END_X 13184
END_Y 11392
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME ROBOT_WALL_6
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 13184
Y 11456
START_X 13184
START_Y 11456
END_X 13184
END_Y 11456
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME ROBOT_WALL_7
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 13184
Y 11520
START_X 13184
START_Y 11520
END_X 13184
END_Y 11520
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME ROBOT_WALL_8
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/robot
X 7328
Y 16032
START_X 7328
START_Y 16032
END_X 7360
END_Y 16640
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME CENTURION_STATUE_SWITCH
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/moveable_lift
X 11392
Y 16772
START_X 11392
START_Y 16772
END_X 11392
END_Y 16772
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MOVEABLE_LIFT
REQUIRES 
ACTIVE TRUE
FACE RIGHT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 10304
Y 14048
START_X 10304
START_Y 14048
END_X 10304
END_Y 270
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 128
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 10432
Y 14048
START_X 10432
START_Y 14048
END_X 10432
END_Y 270
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 128
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 10560
Y 14048
START_X 10560
START_Y 14048
END_X 10560
END_Y 270
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 128
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 10688
Y 14048
START_X 10688
START_Y 14048
END_X 10688
END_Y 270
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 128
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10880
Y 14080
START_X 10880
START_Y 14080
END_X 10880
END_Y 14080
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10880
Y 14048
START_X 10880
START_Y 14048
END_X 10880
END_Y 14048
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10880
Y 14016
START_X 10880
START_Y 14016
END_X 10880
END_Y 14016
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10912
Y 13984
START_X 10912
START_Y 13984
END_X 10912
END_Y 13984
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10880
Y 13984
START_X 10880
START_Y 13984
END_X 10880
END_Y 13984
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10880
Y 13952
START_X 10880
START_Y 13952
END_X 10880
END_Y 13952
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10912
Y 13952
START_X 10912
START_Y 13952
END_X 10912
END_Y 13952
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10880
Y 13920
START_X 10880
START_Y 13920
END_X 10880
END_Y 13920
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10912
Y 13920
START_X 10912
START_Y 13920
END_X 10912
END_Y 13920
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10912
Y 13888
START_X 10912
START_Y 13888
END_X 10912
END_Y 13888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10880
Y 13888
START_X 10880
START_Y 13888
END_X 10880
END_Y 13888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/iron_key
X 10903
Y 13876
START_X 10903
START_Y 13876
END_X 10903
END_Y 13876
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Anti-Gravity Switch Key 2
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10912
Y 14080
START_X 10912
START_Y 14080
END_X 10912
END_Y 14080
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10912
Y 14048
START_X 10912
START_Y 14048
END_X 10912
END_Y 14048
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 10912
Y 14016
START_X 10912
START_Y 14016
END_X 10912
END_Y 14016
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES ANTI_GRAV_KEY_SWITCH
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/switch
X 10242
Y 14093
START_X 10242
START_Y 14093
END_X 10242
END_Y 14093
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 600
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME ANTI_GRAV_KEY_SWITCH
REQUIRES Anti-Gravity Switch Key 1
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 10880
Y 13792
START_X 10880
START_Y 13792
END_X 10880
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 32
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 11136
Y 14144
START_X 11136
START_Y 14144
END_X 11136
END_Y 14144
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 0
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_SPIKE1
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_wall
X 11648
Y 13760
START_X 11648
START_Y 13760
END_X 11648
END_Y 13760
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 3
THINKTIME 0
MENTAL 2
HEALTH 0
DAMAGE 100
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME 3RD_SPIKE2
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 12832
Y 13664
START_X 12832
START_Y 13664
END_X 12832
END_Y 13664
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 160
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 12832
Y 13184
START_X 12832
START_Y 13184
END_X 12832
END_Y 13184
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 160
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/glass_wall
X 12032
Y 13952
START_X 12032
START_Y 13952
END_X 12032
END_Y 13952
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 300
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME FIRST_FLOOR_GLASS_WALL
REQUIRES TUNING_FORK
ACTIVE FALSE
FACE RIGHT
}

{
TYPE MANUAL_LIFT
NAME lift/castle_lift
X 14112
Y 13216
START_X 14112
START_Y 13216
END_X 14112
END_Y 13216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 2
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIKE_LIFT
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 14196
Y 13901
START_X 14196
START_Y 13901
END_X 14196
END_Y 13901
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 3RD_FLOOR_SPIKE_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 13069
Y 13150
START_X 13069
START_Y 13150
END_X 13069
END_Y 13150
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 13869
Y 13150
START_X 13869
START_Y 13150
END_X 13869
END_Y 13150
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 13508
Y 13156
START_X 13508
START_Y 13156
END_X 13508
END_Y 13156
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/metal_door
X 15424
Y 13856
START_X 15424
START_Y 13856
END_X 15424
END_Y 13792
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 2ND_FLOOR_ROBOT
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 15265
Y 13813
START_X 15265
START_Y 13813
END_X 15265
END_Y 13813
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 240
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/summoner
REQUIRES 2ND_FLOOR_SUMMONER_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE LINE_DEF
NAME common/line_def
X 14240
Y 13760
START_X 14240
START_Y 13760
END_X 14240
END_Y 13920
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 2ND_FLOOR_SUMMONER_TRIGGER
REQUIRES 2ND_FLOOR_ROBOT
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 15681
Y 13853
START_X 15681
START_Y 13853
END_X 15681
END_Y 13853
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 16129
Y 13853
START_X 16129
START_Y 13853
END_X 16129
END_Y 13853
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 16850
Y 13974
START_X 16850
START_Y 13974
END_X 16850
END_Y 13974
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 90
THINKTIME 90
MENTAL 0
HEALTH 50
DAMAGE 1
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ITEM
NAME item/iron_key
X 17057
Y 13654
START_X 17057
START_Y 13654
END_X 17057
END_Y 13654
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME Instruction Room Key
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 17279
Y 13812
START_X 17279
START_Y 13812
END_X 17279
END_Y 13812
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 90
THINKTIME 90
MENTAL 0
HEALTH 50
DAMAGE 1
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/exploding_spike_sphere
X 17137
Y 13587
START_X 17137
START_Y 13587
END_X 17137
END_Y 13587
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 90
THINKTIME 90
MENTAL 0
HEALTH 50
DAMAGE 1
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 10510
Y 14051
START_X 10510
START_Y 14051
END_X 10510
END_Y 14051
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 12736
Y 13827
START_X 12736
START_Y 13827
END_X 12736
END_Y 13827
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/whirlwind
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 12453
Y 13827
START_X 12453
START_Y 13827
END_X 12453
END_Y 13827
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 28000
THINKTIME 0
MENTAL 0
HEALTH -2
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME green_book|red_book|blue_book|yellow_book
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 16256
Y 13888
START_X 16256
START_Y 13888
END_X 16256
END_Y 13888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_ANTI_GRAV
ACTIVE FALSE
FACE LEFT
}

{
TYPE ANTI_GRAVITY
NAME common/anti_gravity
X 16224
Y 13888
START_X 16224
START_Y 13888
END_X 16224
END_Y 13888
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 3RD_FLOOR_ANTI_GRAV
ACTIVE FALSE
FACE LEFT
}

{
