MAP_NAME MAP12
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 11200
Y 2016
START_X 11200
START_Y 2016
END_X 11200
END_Y 2016
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 11200
Y 1984
START_X 11200
START_Y 1984
END_X 11200
END_Y 1984
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE AUTO_LIFT
NAME lift/large_mine_lift
X 10784
Y 1312
START_X 10240
START_Y 1312
END_X 10784
END_Y 1312
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 120
THINKTIME 120
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/large_mine_lift
X 11040
Y 2080
START_X 11040
START_Y 2080
END_X 11040
END_Y 2080
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME BOSS_LIFT_1
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 10977
Y 2061
START_X 10977
START_Y 2061
END_X 10977
END_Y 2061
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME BOSS_LIFT_1
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/red_spider
X 10564
Y 1230
START_X 10564
START_Y 1120
END_X 10564
END_Y 1230
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 10
DAMAGE 1
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/red_spider
X 10756
Y 1230
START_X 10756
START_Y 1120
END_X 10756
END_Y 1230
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 10
DAMAGE 1
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/red_spider
X 10372
Y 1230
START_X 10372
START_Y 1120
END_X 10372
END_Y 1230
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 10
DAMAGE 1
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE PRESSURE_PLATE
NAME common/large_pressure_plate
X 10304
Y 672
START_X 10304
START_Y 672
END_X 10304
END_Y 672
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 0
DAMAGE 1
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME BOSS_DOOR
REQUIRES Full Mine Cart
ACTIVE FALSE
FACE LEFT
}

{
TYPE AUTO_DOOR
NAME door/metal_door
X 10528
Y 608
START_X 10528
START_Y 608
END_X 10528
END_Y 544
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES BOSS_DOOR
ACTIVE FALSE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 9632
Y 1024
START_X 9632
START_Y 1024
END_X 9632
END_Y 1024
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 120
THINKTIME 150
MENTAL 0
HEALTH -1
DAMAGE 0
SPAWNTIME 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME common/large_rock
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8768
Y 2208
START_X 8768
START_Y 2208
END_X 8768
END_Y 2208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME DRAFT_WALL
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8768
Y 2176
START_X 8768
START_Y 2176
END_X 8768
END_Y 2176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8800
Y 2208
START_X 8800
START_Y 2208
END_X 8800
END_Y 2208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8800
Y 2176
START_X 8800
START_Y 2176
END_X 8800
END_Y 2176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8832
Y 2176
START_X 8832
START_Y 2176
END_X 8832
END_Y 2176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8832
Y 2208
START_X 8832
START_Y 2208
END_X 8832
END_Y 2208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8864
Y 2208
START_X 8864
START_Y 2208
END_X 8864
END_Y 2208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8864
Y 2176
START_X 8864
START_Y 2176
END_X 8864
END_Y 2176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8896
Y 2176
START_X 8896
START_Y 2176
END_X 8896
END_Y 2176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8896
Y 2208
START_X 8896
START_Y 2208
END_X 8896
END_Y 2208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8928
Y 2208
START_X 8928
START_Y 2208
END_X 8928
END_Y 2208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8928
Y 2176
START_X 8928
START_Y 2176
END_X 8928
END_Y 2176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8960
Y 2176
START_X 8960
START_Y 2176
END_X 8960
END_Y 2176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8960
Y 2208
START_X 8960
START_Y 2208
END_X 8960
END_Y 2208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8992
Y 2208
START_X 8992
START_Y 2208
END_X 8992
END_Y 2208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 8992
Y 2176
START_X 8992
START_Y 2176
END_X 8992
END_Y 2176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 9024
Y 2176
START_X 9024
START_Y 2176
END_X 9024
END_Y 2176
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall_secret
X 9024
Y 2208
START_X 9024
START_Y 2208
END_X 9024
END_Y 2208
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 3
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES weapon/pickaxe
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/lava_geyzer
X 10976
Y 672
START_X 10976
START_Y 672
END_X 10976
END_Y 784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 180
THINKTIME 180
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/lava_geyzer
X 11072
Y 672
START_X 11072
START_Y 672
END_X 11072
END_Y 784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 180
THINKTIME 180
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/lava_geyzer
X 11168
Y 672
START_X 11168
START_Y 672
END_X 11168
END_Y 784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 180
THINKTIME 180
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/lava_geyzer
X 11264
Y 672
START_X 11264
START_Y 672
END_X 11264
END_Y 784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 180
THINKTIME 180
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/lava_geyzer
X 11360
Y 672
START_X 11360
START_Y 672
END_X 11360
END_Y 784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 180
THINKTIME 180
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/lava_geyzer
X 11456
Y 672
START_X 11456
START_Y 672
END_X 11456
END_Y 784
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 180
THINKTIME 180
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 4.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE MANUAL_LIFT
NAME lift/large_mine_lift
X 9920
Y 1312
START_X 9920
START_Y 1312
END_X 9920
END_Y 1312
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 3.50
WEIGHT 1.00
OBJECTIVE_NAME BOSS_LIFT_2
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/call_switch
X 9859
Y 1293
START_X 9859
START_Y 1293
END_X 9859
END_Y 1293
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME BOSS_LIFT_2
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 10761
Y 607
START_X 10761
START_Y 607
END_X 10761
END_Y 607
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12096
Y 1152
START_X 12096
START_Y 1152
END_X 12096
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12128
Y 1152
START_X 12128
START_Y 1152
END_X 12128
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12160
Y 1152
START_X 12160
START_Y 1152
END_X 12160
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12192
Y 1152
START_X 12192
START_Y 1152
END_X 12192
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12224
Y 1152
START_X 12224
START_Y 1152
END_X 12224
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12256
Y 1152
START_X 12256
START_Y 1152
END_X 12256
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12288
Y 1152
START_X 12288
START_Y 1152
END_X 12288
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12320
Y 1152
START_X 12320
START_Y 1152
END_X 12320
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12352
Y 1152
START_X 12352
START_Y 1152
END_X 12352
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12384
Y 1152
START_X 12384
START_Y 1152
END_X 12384
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12416
Y 1152
START_X 12416
START_Y 1152
END_X 12416
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12448
Y 1152
START_X 12448
START_Y 1152
END_X 12448
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12480
Y 1152
START_X 12480
START_Y 1152
END_X 12480
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12512
Y 1152
START_X 12512
START_Y 1152
END_X 12512
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12576
Y 1152
START_X 12576
START_Y 1152
END_X 12576
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12544
Y 1152
START_X 12544
START_Y 1152
END_X 12544
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12608
Y 1152
START_X 12608
START_Y 1152
END_X 12608
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12640
Y 1152
START_X 12640
START_Y 1152
END_X 12640
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12672
Y 1152
START_X 12672
START_Y 1152
END_X 12672
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
MENTAL -1
HEALTH 1
DAMAGE 0
SPAWNTIME 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES boss/phoenix
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/weak_mine_wall
X 12704
Y 1152
START_X 12704
START_Y 1152
END_X 12704
END_Y 1152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 300
THINKTIME 0
